macro_nightlights_mean_shap,macro_economic_employees_shap,macro_literacy_rate_shap,macro_population_shap,macro_economic_establishments_shap,chronic_diabetes_prevalence_shap,chronic_hypertension_prevalence_shap,state_name,district_name
2.1647105,-4.199484,-0.44717276,-21.148619,-0.66757286,8.798428,-3.022128,JAMMU KASHMIR,KUPWARA
-2.5693886,2.5739305,1.339563,-20.97141,-1.4122088,9.483157,-3.760874,JAMMU KASHMIR,BADGAM
3.1895607,-8.073554,1.1460029,-30.064745,-2.0958843,2.1329362,0.40839282,JAMMU KASHMIR,LEH LADAKH
2.8004153,-8.29232,-0.075101495,-30.132778,-2.3139186,2.3565736,-0.02042381,JAMMU KASHMIR,KARGIL
0.17716663,-6.996281,0.95120084,-24.88294,-1.1809807,9.966968,-2.4413235,JAMMU KASHMIR,PUNCH
0.18470517,-4.5068245,-0.5861976,-21.36727,-1.397156,8.944259,0.37756604,JAMMU KASHMIR,RAJOURI
-0.53862697,-4.334178,-0.09138043,-22.48446,-0.6834082,2.6353223,-1.7384154,JAMMU KASHMIR,KATHUA
2.3377924,2.2622213,0.50279766,-17.768803,-1.3478096,7.978028,-2.0564446,JAMMU KASHMIR,BARAMULA
1.4130769,-7.2851224,2.6306145,-26.203918,-1.7107793,8.527576,-2.9482179,JAMMU KASHMIR,BANDIPORE
-1.3993068,4.143767,-0.19034016,-15.9870205,2.6468248,10.149879,-4.397094,JAMMU KASHMIR,SRINAGAR
2.0095773,-7.7341247,0.9229691,-27.05222,-2.2059026,8.24817,-2.1329424,JAMMU KASHMIR,GANDERBAL
-0.32790506,-4.4081516,0.038258947,-23.31147,-0.79415876,9.505642,-1.7261916,JAMMU KASHMIR,PULWAMA
2.0339978,-8.228716,0.11594673,-27.148083,-2.710493,10.511538,-0.8692907,JAMMU KASHMIR,SHUPIYAN
3.3779337,1.9865003,-0.71691394,-15.986838,-1.2455317,4.8907814,-4.1172724,JAMMU KASHMIR,ANANTNAG
1.291282,-4.676713,0.59348917,-26.008186,-0.7803151,9.178117,0.13857512,JAMMU KASHMIR,KULGAM
1.8483704,-7.904556,1.0213124,-27.719286,-2.151663,4.380687,-0.7376115,JAMMU KASHMIR,DODA
1.3990986,-7.9861584,1.3040779,-26.188217,-2.4837925,9.060199,-2.7144628,JAMMU KASHMIR,RAMBAN
1.6593007,-8.315003,0.5807153,-27.20742,-3.0977018,10.0453415,-1.0714732,JAMMU KASHMIR,KISHTWAR
-0.09364726,-4.1474276,-0.37432227,-25.007164,-1.068917,4.7193613,-3.2227497,JAMMU KASHMIR,UDHAMPUR
2.0166557,-7.1978083,0.7276797,-26.105936,-2.0763705,9.208875,-2.4983056,JAMMU KASHMIR,REASI
-3.330034,3.7684321,-0.158979,-6.071612,3.5462022,8.963886,-1.7731793,JAMMU KASHMIR,JAMMU
-0.655127,-3.3382683,0.6324195,-26.528744,-0.6122576,6.315329,-0.687583,JAMMU KASHMIR,SAMBA
1.4812981,-4.5695186,0.55864555,-27.796118,-1.4401379,6.081532,-2.6508818,HIMACHAL PRADESH,CHAMBA
5.522042,4.2804675,1.5007129,-5.4043827,-4.2571335,-2.0119166,-1.87156,HIMACHAL PRADESH,KANGRA
3.2247953,-9.582216,2.2325587,-28.82089,-2.512521,8.3577175,-2.7624352,HIMACHAL PRADESH,LAHUL SPITI
2.1114678,-4.1307034,0.76930624,-27.49365,-1.895353,7.058533,-2.6953514,HIMACHAL PRADESH,KULLU
3.7849467,3.378234,0.35955375,-19.553158,-3.2956793,0.93922263,-1.7829747,HIMACHAL PRADESH,MANDI
2.9412618,-4.01949,-1.6187267,-30.428846,-1.3589147,-0.36287653,12.300894,HIMACHAL PRADESH,HAMIRPUR
0.25256997,-3.4156718,0.18841036,-26.254478,-0.0021925736,-1.3776034,3.1191192,HIMACHAL PRADESH,UNA
3.71235,-4.2500253,0.39161584,-25.805052,-0.7055858,-4.62594,-1.2320403,HIMACHAL PRADESH,BILASPUR
-2.9848645,5.7349033,-0.34530893,-25.626768,-0.98935366,3.2918246,-0.8941333,HIMACHAL PRADESH,SOLAN
2.61682,0.5822347,1.028509,-26.462662,-0.38839573,3.4431229,-3.447319,HIMACHAL PRADESH,SIRMAUR
3.526812,3.652703,0.29885793,-23.580156,-0.7777504,1.2069547,-1.2021005,HIMACHAL PRADESH,SHIMLA
1.7175095,-8.280003,0.8014959,-28.718388,-2.2828326,8.036835,-1.8277301,HIMACHAL PRADESH,KINNAUR
-5.366545,1.6338044,-1.9624718,9.864056,-4.1668334,-6.469395,-2.1512988,PUNJAB,GURDASPUR
-2.741738,3.2159784,-1.5177114,-20.570436,-1.4396791,-4.71613,-2.1330185,PUNJAB,KAPURTHALA
-3.684715,8.157269,-0.1402554,9.246264,-1.568157,-6.9569974,-1.7175841,PUNJAB,JALANDHAR
1.4675162,4.250599,-0.06252777,-3.9824948,-0.6917128,-5.136583,-1.8621482,PUNJAB,HOSHIARPUR
-3.3253233,-3.1668227,1.4014992,-20.777086,-0.086388886,-4.0982456,-2.3644989,PUNJAB,SHAHID BHAGAT SINGH NAGAR
-2.0604486,-0.8291601,-1.6030146,-21.90653,-0.4134913,-4.636801,-2.3202128,PUNJAB,FATEHGARH SAHIB
-4.5967083,3.715844,-0.6274689,29.986588,-1.5263236,-8.461215,-2.220961,PUNJAB,LUDHIANA
-4.685944,2.175437,-0.121028766,-15.131096,-1.4819157,-4.876667,-2.620853,PUNJAB,MOGA
-5.148638,2.4675405,-0.83827734,0.1403466,-0.17205532,-6.206923,-2.8691144,PUNJAB,FIROZPUR
-2.6528416,-1.9564465,-0.788049,-18.041857,-1.032348,-4.5160375,-2.3910372,PUNJAB,MUKTSAR
-4.0279503,-2.9333086,0.16512145,-20.903938,-1.1231884,-4.606546,-2.707452,PUNJAB,FARIDKOT
-2.9624002,3.3453734,-0.31947348,-5.748163,-0.88601434,-6.007599,-2.6452677,PUNJAB,BATHINDA
-0.52314866,-4.0094643,-0.85436094,-19.417528,-0.52972764,-4.262684,-2.4193819,PUNJAB,MANSA
-2.310948,2.8771243,1.3594865,0.66770756,-0.80283946,-6.4444914,-2.4692783,PUNJAB,PATIALA
-5.1538877,7.802671,1.9640933,14.285407,-2.0674043,-7.338655,-2.3469298,PUNJAB,AMRITSAR
-2.9925005,2.916876,-0.6968353,-13.980387,-3.0957618,-5.3928676,-2.4529018,PUNJAB,TARN TARAN
-3.1392925,-2.823796,-0.35620114,-20.01901,-0.7353128,-4.5549297,-1.9755541,PUNJAB,RUPNAGAR
-2.877391,5.3103895,0.55566573,-15.041034,-0.48627356,-5.5123587,-1.6030705,PUNJAB,SAHIBZADA AJIT SINGH NAGAR
-5.2174277,3.488638,-0.6910882,-4.996835,-1.6537971,-6.3804135,-2.989438,PUNJAB,SANGRUR
-3.4105272,-2.9420466,-0.9368167,-21.855492,-0.3875012,-4.4801645,-2.682492,PUNJAB,BARNALA
-4.006291,7.8484674,0.25495213,-15.907407,-1.4010509,-5.748594,4.854954,CHANDIGARH,CHANDIGARH
3.2876172,-6.9190116,0.45229995,-25.503822,-1.6704963,-0.46396875,4.6676426,UTTARAKHAND,UTTARKASHI
3.7876692,-4.2193055,2.524081,-25.39559,-0.801735,0.06905925,5.2912784,UTTARAKHAND,CHAMOLI
3.256635,-7.7335205,-0.48746654,-27.135328,-2.0004845,-0.4183181,5.0099273,UTTARAKHAND,RUDRAPRAYAG
4.3873806,-2.9843235,2.1541746,-19.538391,1.4334507,-0.62869537,4.795117,UTTARAKHAND,TEHRI GARHWAL
-2.6871684,4.367575,1.0134798,-3.9896226,-1.4012238,-3.4236076,2.9797492,UTTARAKHAND,DEHRADUN
4.163232,-3.7966652,2.1934981,-20.170412,-0.27482143,-0.6040288,4.9833217,UTTARAKHAND,GARHWAL
4.031042,-3.3125405,1.8219806,-23.759256,1.075158,0.21020386,5.643505,UTTARAKHAND,PITHORAGARH
2.938426,-7.883463,3.1902137,-27.1423,-2.1404974,-0.25932854,4.632847,UTTARAKHAND,BAGESHWAR
4.580267,-2.8281667,2.9760418,-19.499441,1.3939592,0.0016658593,5.0968575,UTTARAKHAND,ALMORA
2.7912016,-7.745932,2.2874494,-27.246672,-1.9477067,-0.51358217,4.4709396,UTTARAKHAND,CHAMPAWAT
5.3131,1.5220948,1.0121279,-16.266909,0.1982395,-0.8040028,4.7273774,UTTARAKHAND,NAINITAL
-4.299889,4.7819757,0.26976216,-3.9183102,-2.3960137,-3.9948022,2.375799,UTTARAKHAND,UDHAM SINGH NAGAR
-4.3294134,8.326982,0.77423066,-0.5444827,-1.9642863,-4.4807115,2.137245,UTTARAKHAND,HARDWAR
-2.6383944,-3.3462129,0.24731025,-23.004166,-0.29780298,-5.0890512,-2.9339714,HARYANA,PANCHKULA
-3.756676,3.5815964,-0.032860093,-13.331216,-0.6500824,-5.5191374,-3.810658,HARYANA,AMBALA
-2.1556656,2.9126668,1.9966596,-13.545636,-2.8438158,-5.3843346,-4.8332343,HARYANA,YAMUNANAGAR
-2.8089974,3.0486367,0.77553797,-17.151495,-2.284328,-5.550133,-4.2892427,HARYANA,KURUKSHETRA
-3.850994,2.8586252,-0.61897933,-13.927429,-1.0181879,-5.2013097,-4.268167,HARYANA,KAITHAL
-3.4026914,3.4555004,-0.18791248,-5.210101,-2.9208548,-6.141079,-4.808265,HARYANA,KARNAL
-4.5763197,4.4422483,-0.2323905,-13.073058,-2.8635848,-5.6330214,-4.6673856,HARYANA,PANIPAT
-4.01964,4.663698,2.8156543,-5.1160645,-0.16114517,-6.0024614,-4.9052815,HARYANA,SONIPAT
-4.1962,2.8647408,0.89004135,-8.041732,-0.90476847,-5.2636538,-4.573532,HARYANA,JIND
-2.8265467,1.4200279,-0.62671113,-17.799625,-1.2518,-5.214853,-3.9219851,HARYANA,FATEHABAD
0.44025704,4.3721094,-0.83093286,-12.061788,-0.77245075,-5.2630925,-4.602418,HARYANA,SIRSA
-4.2927685,4.1971083,0.7662165,-3.0968082,-1.0077723,-5.5924454,-5.504016,HARYANA,HISAR
-3.1132576,3.6026754,0.9274134,-2.5781236,-0.41700032,-5.5485415,-4.931762,HARYANA,BHIWANI
-2.9461203,2.588875,-1.3798125,-14.817359,-0.66031444,-5.400276,-3.7110941,HARYANA,ROHTAK
-2.8236313,3.2177665,-1.3812667,-16.122208,-0.71366394,-5.432911,-3.5697138,HARYANA,JHAJJAR
-3.1256466,-3.0693843,2.012,-18.247425,-1.4858066,-4.7934055,-3.9803646,HARYANA,MAHENDRAGARH
-2.9374914,2.6395361,-1.4157807,-18.447813,-0.31809497,-5.363985,-3.3672926,HARYANA,REWARI
-4.7683606,9.197679,0.3777766,-5.7216396,-3.3650587,-5.6739836,-4.070252,HARYANA,GURGAON
-1.6026152,-3.0542088,0.8442929,-14.057908,1.070139,-5.427722,-3.4231126,HARYANA,MEWAT
-6.3837466,3.6541524,-1.0835484,0.29742914,-2.6078882,-6.1252856,-4.5898423,HARYANA,FARIDABAD
-2.2242782,-2.716852,-0.2721568,-16.025558,0.17177361,-5.728211,-3.5311584,HARYANA,PALWAL
-9.202345,6.3486185,-0.46062645,24.669233,-1.6158805,-9.151396,-1.6376463,DELHI,NORTH WEST
0.7261965,9.440446,0.6649527,-16.960709,2.6716094,-6.627335,-1.2063199,DELHI,NORTH
-13.410224,1.6607481,0.26066992,6.5987697,-5.259342,-6.798946,2.1452143,DELHI,NORTH EAST
-1.6435345,3.4097624,-0.26107612,-4.514291,-2.0636108,-6.687538,-4.3924174,DELHI,EAST
19.83791,12.683188,1.4917219,-21.098877,-0.9434978,-3.2770786,-2.8520117,DELHI,NEW DELHI
18.735647,13.16252,2.1026504,-18.77667,-0.74147624,-3.6436508,2.1988318,DELHI,CENTRAL
-5.208336,7.92157,0.8635111,11.60908,-3.0799196,-5.928903,-4.148392,DELHI,WEST
-6.703734,1.8399308,1.137078,8.081745,-1.0589379,-4.015694,-3.2005613,DELHI,SOUTH WEST
-14.626458,2.696775,0.6513509,13.580005,-2.5718825,-5.9004946,-4.4858737,DELHI,SOUTH
5.153231,4.4373016,0.20447043,-1.6478857,2.4108074,15.757369,5.6829047,RAJASTHAN,GANGANAGAR
5.2760305,3.1225832,-0.6334559,1.0539232,-2.5613701,14.29244,5.013882,RAJASTHAN,HANUMANGARH
6.680712,3.539906,0.27311507,12.270964,-2.165792,18.763103,6.7902045,RAJASTHAN,BIKANER
6.7931094,4.2924027,-0.55879366,13.100998,0.8880203,18.399158,6.663708,RAJASTHAN,CHURU
4.066787,4.955416,1.7092339,17.623465,5.296138,18.672077,6.5780377,RAJASTHAN,JHUNJHUNUN
-1.9573171,10.412633,1.1060815,42.191345,4.970467,32.262516,6.9802833,RAJASTHAN,ALWAR
-3.854942,2.3740637,-0.27253687,19.088669,0.5588365,20.752348,5.414538,RAJASTHAN,BHARATPUR
-0.17404914,-4.149746,-0.79963374,-16.671635,-2.0494406,12.236176,4.989297,RAJASTHAN,DHAULPUR
-0.35362777,-4.4481983,-0.84096915,-5.974914,-2.8072174,13.380184,4.6548066,RAJASTHAN,KARAULI
0.8166739,0.95116174,-0.9450505,-8.386943,-2.1103568,12.801328,4.7312427,RAJASTHAN,SAWAI MADHOPUR
-3.198774,2.9822361,-0.48079196,-5.461192,-3.6245165,14.772669,4.449076,RAJASTHAN,DAUSA
2.5765529,19.134068,0.09465586,93.64291,2.4412374,30.905537,7.5527525,RAJASTHAN,JAIPUR
3.660115,7.065414,1.7736493,27.051208,3.1965752,25.119919,8.053851,RAJASTHAN,SIKAR
9.125341,4.979951,0.80443925,48.290718,2.0647995,30.249582,7.704753,RAJASTHAN,NAGAUR
2.7234285,5.1181974,0.16189346,41.09096,1.7258415,30.83369,7.50076,RAJASTHAN,JODHPUR
1.7694181,-5.438797,-0.2239961,-24.24831,-2.1336305,11.509121,5.131729,RAJASTHAN,JAISALMER
7.8840804,1.8318778,0.27871442,26.05098,-1.2397649,20.570332,5.886613,RAJASTHAN,BARMER
4.7935543,1.9060546,-0.24645883,0.5974905,-2.9870753,13.977327,4.758259,RAJASTHAN,JALOR
1.5866454,-0.99885285,0.13415657,-18.83293,-2.5216625,12.044383,5.0225224,RAJASTHAN,SIROHI
5.7898946,3.7633607,0.22058204,12.61733,1.3223376,18.54956,6.286292,RAJASTHAN,PALI
-0.7421176,10.13891,-0.37002856,20.132786,0.31265765,22.982338,6.3221097,RAJASTHAN,AJMER
4.4249988,2.8466778,-1.9432342,-6.5805354,-2.857311,13.665066,5.1633625,RAJASTHAN,TONK
0.94346863,2.4399579,-1.7874601,-17.030771,-2.2059526,12.526938,4.910341,RAJASTHAN,BUNDI
2.6896243,5.25338,-0.92977387,13.666999,-0.17359892,20.530605,6.906408,RAJASTHAN,BHILWARA
-0.41908547,3.5840583,0.057145275,-15.585087,-2.1035304,12.836876,4.594406,RAJASTHAN,RAJSAMAND
1.78793,-4.0427976,-0.59980404,-6.945273,-1.0356302,13.406282,5.0638266,RAJASTHAN,DUNGARPUR
0.58099717,0.54536545,0.305539,5.194394,-2.2896948,13.880134,4.0759397,RAJASTHAN,BANSWARA
0.19983536,3.9977684,0.0059501957,-5.488548,-1.9504567,14.724988,4.6352587,RAJASTHAN,CHITTAURGARH
-3.9407134,3.5574007,1.3626621,-1.8630022,0.7590208,16.2821,5.3205338,RAJASTHAN,KOTA
-0.29676485,1.8674252,-0.71499336,-15.281304,-2.0709012,12.467181,4.5476503,RAJASTHAN,BARAN
0.16866127,2.7376733,-1.7151818,-5.9082246,-2.293485,13.812353,4.5716386,RAJASTHAN,JHALAWAR
3.3036108,5.2050586,-0.15835655,32.651966,1.4158915,27.088564,6.9006763,RAJASTHAN,UDAIPUR
2.8758442,-4.868718,-0.1271899,-23.0662,-1.5941705,11.783323,5.39996,RAJASTHAN,PRATAPGARH
-1.4667443,7.543656,0.6393583,30.74722,0.92066157,-8.106984,-3.0863957,UTTAR PRADESH,SAHARANPUR
-2.8406506,2.0920255,-1.1012778,31.314676,0.3673049,-7.8949375,-3.3433654,UTTAR PRADESH,MUZAFFARNAGAR
-1.3736802,3.666941,-0.7275541,26.35121,0.24828357,-8.090734,-3.211001,UTTAR PRADESH,BIJNOR
-0.8026831,3.5522776,-2.5126958,40.901535,-2.1869414,-8.014505,-3.8377013,UTTAR PRADESH,MORADABAD
-5.0721617,1.6625803,-0.74856335,8.039017,-3.5066535,-6.0233135,-5.7549286,UTTAR PRADESH,RAMPUR
-5.030802,2.6618578,-0.37894663,0.12458514,-1.6795161,-4.684301,-4.9779935,UTTAR PRADESH,JYOTIBA PHULE NAGAR
-3.4463675,6.537931,1.1113544,29.001406,-1.3148124,-8.117564,-3.3830235,UTTAR PRADESH,MEERUT
-1.0485817,-3.3925776,0.84110236,-12.443976,-1.7814339,-3.5245435,-2.740378,UTTAR PRADESH,BAGHPAT
-2.0964675,2.7967126,0.51045036,42.627583,-2.3393142,-7.2861924,-3.5375354,UTTAR PRADESH,GHAZIABAD
-5.3478374,8.673285,2.7299237,-4.1872964,-3.7897635,-4.0728736,-4.513699,UTTAR PRADESH,GAUTAM BUDDHA NAGAR
-0.67275923,2.0782833,-0.09817647,31.514349,-1.3000821,-7.809729,-3.4018435,UTTAR PRADESH,BULANDSHAHR
-0.75340253,1.8519288,-0.35780117,29.453989,-1.0952299,-7.9039907,-3.3785825,UTTAR PRADESH,ALIGARH
-2.6779866,4.891532,-0.17894714,-4.2708015,-2.528178,-4.3373833,-3.632469,UTTAR PRADESH,MAHAMAYA NAGAR
-2.6863341,1.7189338,-0.41927916,14.9546795,-2.8900757,-5.095968,-4.632962,UTTAR PRADESH,MATHURA
-1.0234293,4.526219,0.87388366,41.342983,-0.56863344,-7.585403,-2.5074892,UTTAR PRADESH,AGRA
-1.2404354,3.0132608,1.107958,14.35038,5.5185733,-5.7609253,-4.452171,UTTAR PRADESH,FIROZABAD
-3.909884,-1.3745785,0.59848213,0.89363956,-1.8266898,-4.084422,-4.0763917,UTTAR PRADESH,MAINPURI
-1.7821643,1.9010189,-0.7278309,25.951004,-1.774258,-7.952825,-4.1478534,UTTAR PRADESH,BUDAUN
-0.4872782,3.0731242,-3.6992252,40.95236,0.80427486,-7.809246,-3.2220485,UTTAR PRADESH,BAREILLY
5.2226086,2.0544326,-3.200539,-0.13922144,3.8400698,-4.979296,-4.4698606,UTTAR PRADESH,PILIBHIT
-3.97423,2.5981057,-1.9308916,18.224983,4.6304717,-6.326539,-5.3091407,UTTAR PRADESH,SHAHJAHANPUR
0.71640456,1.3950355,-1.3765435,25.08907,4.1121826,-6.659588,-3.8265142,UTTAR PRADESH,KHERI
-3.2100465,2.3598309,-1.5384476,39.502605,-0.97413635,-7.5828495,-2.8461733,UTTAR PRADESH,SITAPUR
-0.91697586,2.44122,-0.39278427,27.767494,-0.32619327,-7.202891,-3.5123034,UTTAR PRADESH,HARDOI
-3.9130776,0.8276353,-0.8313177,28.622377,-3.4499955,-5.6011095,-3.9420412,UTTAR PRADESH,UNNAO
-1.0737587,3.9409137,2.7657695,47.27634,2.0436444,-6.9861984,-3.3548863,UTTAR PRADESH,LUCKNOW
-4.6777644,1.1154608,-0.581735,28.975664,1.1383802,-6.6382813,-4.0781846,UTTAR PRADESH,RAE BARELI
-3.1195424,1.6365514,-1.0270265,0.5624744,-1.5051279,-4.250636,-4.8312654,UTTAR PRADESH,FARRUKHABAD
-4.101899,1.2124566,0.993898,-2.8703737,-0.77041143,-4.027168,-3.4824638,UTTAR PRADESH,KANNAUJ
-2.0639443,1.4766538,1.6994057,-3.5039406,-0.87414396,-3.8696651,-3.7887492,UTTAR PRADESH,ETAWAH
-1.806698,-3.988698,1.7777829,-6.0018506,-1.8398042,-3.8295584,-3.4836924,UTTAR PRADESH,AURAIYA
-3.3253934,-1.5703577,0.8705582,4.6293054,-2.4811933,-4.0062904,-4.2654066,UTTAR PRADESH,KANPUR DEHAT
-3.4130964,3.9887972,-0.4615156,47.6196,-1.007164,-6.9759784,-2.3524342,UTTAR PRADESH,KANPUR NAGAR
2.5836682,2.091965,0.9006243,-2.2571576,-0.67733,-4.0571203,-3.0731087,UTTAR PRADESH,JALAUN
-4.304962,2.0385523,1.0513865,0.7472327,-2.4838922,-4.2134204,-4.3591123,UTTAR PRADESH,JHANSI
2.1676352,-3.929961,-2.0717788,-13.3269825,-0.47099236,-3.7268348,-2.5450938,UTTAR PRADESH,LALITPUR
2.3467953,-3.6535738,-0.40397528,-13.753873,-0.55528766,-3.4683602,-2.1644886,UTTAR PRADESH,HAMIRPUR
0.2265608,-3.454362,-1.1191993,-18.826477,-0.4592389,-3.6727111,-2.35021,UTTAR PRADESH,MAHOBA
2.0701578,-3.1862562,-1.1554059,5.249451,-2.4540071,-4.0686507,-3.929015,UTTAR PRADESH,BANDA
3.0301592,-6.8188004,-0.6037313,-17.250816,-1.3608264,-3.818732,-2.379762,UTTAR PRADESH,CHITRAKOOT
-3.9196925,1.7849967,-0.97520876,16.821293,-0.55265796,-5.9630637,-4.9284773,UTTAR PRADESH,FATEHPUR
-4.9399157,0.8800416,0.27515355,30.878374,-1.482174,-6.014956,-3.3191345,UTTAR PRADESH,PRATAPGARH
-3.619289,-3.1976469,-1.2046467,-3.7646563,-1.8991808,-4.171969,-3.9469388,UTTAR PRADESH,KAUSHAMBI
0.30474725,4.407083,0.62282145,65.150185,1.3615311,-7.204093,-2.3570185,UTTAR PRADESH,ALLAHABAD
-4.1669455,2.3419046,-1.8406817,30.61689,4.4025035,-7.1185374,-4.349858,UTTAR PRADESH,BARA BANKI
-5.059432,1.3018118,-0.5593882,13.554153,-2.7880886,-4.8391614,-4.550699,UTTAR PRADESH,FAIZABAD
-4.3464446,0.76801986,1.1617678,9.223953,-3.3437715,-4.659756,-4.8127317,UTTAR PRADESH,AMBEDKAR NAGAR
-5.068957,1.9765089,-0.18857613,26.043928,1.0576212,-7.1582804,-3.6705441,UTTAR PRADESH,SULTANPUR
-0.79303735,0.58759797,-0.81232303,28.730015,-2.8981566,-5.6268353,-4.32665,UTTAR PRADESH,BAHRAICH
0.4895341,-6.8228183,-0.74045813,-14.287242,-1.1765053,-3.918665,-3.2854269,UTTAR PRADESH,SHRAWASTI
2.44465,-3.251375,-0.8306947,9.701593,-4.1116543,-4.742516,-5.112571,UTTAR PRADESH,BALRAMPUR
-4.106575,0.68378115,-1.011397,27.34329,-2.2012744,-5.5984554,-4.269792,UTTAR PRADESH,GONDA
2.6208484,0.9436373,-1.0502939,15.8462715,-2.375343,-5.014123,-4.4752073,UTTAR PRADESH,SIDDHARTHNAGAR
-3.8720832,2.5877361,-1.065214,12.941387,-2.115453,-5.0019217,-4.878475,UTTAR PRADESH,BASTI
-0.16319707,2.5922842,-1.2260479,-3.173458,-2.7561872,-4.2024784,-4.06083,UTTAR PRADESH,SANT KABIR NAGAR
0.3426016,1.0777593,-2.4026003,17.348701,-2.6947374,-5.6632013,-4.563034,UTTAR PRADESH,MAHRAJGANJ
-0.5089234,3.7544239,1.2907126,43.75849,1.1100518,-7.388878,-2.2666893,UTTAR PRADESH,GORAKHPUR
-4.5267463,0.8509912,-0.2763209,30.289255,3.8526082,-6.70079,-4.299541,UTTAR PRADESH,KUSHINAGAR
-0.8625097,1.2240092,0.5868122,29.461779,4.790446,-6.336434,-3.7244,UTTAR PRADESH,DEORIA
-0.7973909,1.7685269,0.42714626,47.292053,-0.9205766,-7.215739,-2.649516,UTTAR PRADESH,AZAMGARH
-3.6360679,2.8039844,0.9865501,8.919753,4.0203705,-5.241779,-5.3876615,UTTAR PRADESH,MAU
-0.5558381,2.5470383,1.3832204,32.57187,1.1557448,-7.0357695,-3.2562382,UTTAR PRADESH,BALLIA
-0.32306987,1.8628128,1.2081099,45.749462,-0.70146877,-6.731517,-2.4876091,UTTAR PRADESH,JAUNPUR
-1.3750736,2.0447626,1.3685908,31.35252,-0.13643812,-7.078954,-3.0809689,UTTAR PRADESH,GHAZIPUR
-1.4991047,-3.0401754,-0.27464837,-0.1550046,-3.1370218,-4.092455,-4.1653247,UTTAR PRADESH,CHANDAULI
-4.43153,5.8342485,-0.36646575,25.220644,-1.0444511,-7.867098,-3.8539126,UTTAR PRADESH,VARANASI
-2.7964842,3.7222192,-0.6790343,-4.070887,-0.4148692,-4.2673535,-4.0143394,UTTAR PRADESH,SANT RAVIDAS NAGAR BHADOHI
-4.428576,2.1133335,-0.97894335,14.303713,-3.10593,-5.071637,-4.8147855,UTTAR PRADESH,MIRZAPUR
0.4790428,-2.6376886,-2.4388402,1.5496575,-1.0222826,-4.3133016,-4.526017,UTTAR PRADESH,SONBHADRA
-4.2070894,0.9404101,-0.4651882,1.0304742,-2.2528422,-4.126679,-4.0918593,UTTAR PRADESH,ETAH
-3.0347176,-3.259743,-1.2276441,-4.8774548,-1.7175444,-4.171542,-3.7731588,UTTAR PRADESH,KANSHIRAM NAGAR
-0.96713054,-1.0746398,1.2175778,30.893972,-2.5066018,17.970787,-4.1222696,BIHAR,PASHCHIM CHAMPARAN
-0.77992827,0.9015454,-0.5832613,48.15024,1.4008437,9.510204,-4.1102924,BIHAR,PURBA CHAMPARAN
0.73793465,-7.2820725,1.3065424,-21.997461,-2.3700356,7.122842,-3.095433,BIHAR,SHEOHAR
-2.5585551,-4.716192,0.8662375,31.73704,-3.504052,6.392551,-4.1293087,BIHAR,SITAMARHI
-2.0923164,0.67825675,-0.8190227,40.888798,-3.14336,-2.7918947,-2.2945147,BIHAR,MADHUBANI
-3.8322878,-3.895018,-0.18988726,9.41044,-4.234139,3.6284497,-4.718931,BIHAR,SUPAUL
-4.0171056,-0.4570442,-0.5987139,15.950072,-2.0755446,-3.8823018,-5.180336,BIHAR,ARARIA
0.30475882,-4.563427,0.45833844,-2.8101892,-0.8967251,2.1355753,-3.8948631,BIHAR,KISHANGANJ
