source,state,district
PMBJP,ANDHRA PRADESH,ANAKAPALLI
PMBJP,ANDHRA PRADESH,BAPATLA
PMBJP,ANDHRA PRADESH,Y.S.R.
PMBJP,ANDHRA PRADESH,KAKINADA
PMBJP,ANDHRA PRADESH,DR. B.R. AMBEDKAR
PMBJP,ANDHRA PRADESH,DR. B.R. AMBEDKAR KONASEEMA
PMBJP,ANDHRA PRADESH,ELURU
PMBJP,ANDHRA PRADESH,SRI SATHYA SAI
PMBJP,ANDHRA PRADESH,ANNAMAYYA
PMBJP,ANDHRA PRADESH,PALNADU
PMBJP,ANDHRA PRADESH,PARVATHIPURAM MANYAM
PMBJP,ANDHRA PRADESH,ANANTHAPURAMU
PMBJP,ANDHRA PRADESH,TIRUPATI
PMBJP,ANDHRA PRADESH,NANDYAL
PMBJP,ANDHRA PRADESH,NTR
PMBJP,ANDHRA PRADESH,ALLURI SITHARAMA RAJU
PMBJP,ARUNACHAL PRADESH,LOWER SIANG
PMBJP,ARUNACHAL PRADESH,KAMLE
PMBJP,ARUNACHAL PRADESH,LEPARADA
PMBJP,ARUNACHAL PRADESH,SIANG
PMBJP,ARUNACHAL PRADESH,SHI YOMI
PMBJP,ARUNACHAL PRADESH,LONGDING
PMBJP,ARUNACHAL PRADESH,NAMSAI
PMBJP,ARUNACHAL PRADESH,KRA DAADI
PMBJP,ARUNACHAL PRADESH,PAKKE KESSANG
PMBJP,ASSAM,MAJULI
PMBJP,ASSAM,CHARAIDEO
PMBJP,ASSAM,KAMRUP METRO
PMBJP,ASSAM,HOJAI
PMBJP,ASSAM,BISWANATH
PMBJP,ASSAM,SOUTH SALMARA MANCACHAR
PMBJP,BIHAR,KAIMUR
PMBJP,CHHATTISGARH,KOREA
PMBJP,CHHATTISGARH,SARANGARH BILAIGARH
PMBJP,CHHATTISGARH,KHAIRAGARH CHHUIKHADAN GANDAI
PMBJP,CHHATTISGARH,MOHLA MANPUR AMBAGARH CHOUKI
PMBJP,CHHATTISGARH,MUNGELI
PMBJP,CHHATTISGARH,BALRAMPUR RAMANUJGANJ
PMBJP,CHHATTISGARH,SUKMA
PMBJP,CHHATTISGARH,MOHLA MANPUR AMBAGARH
PMBJP,CHHATTISGARH,SAKTI
PMBJP,CHHATTISGARH,BEMETARA
PMBJP,CHHATTISGARH,KONDAGAON
PMBJP,CHHATTISGARH,SURAJPUR
PMBJP,CHHATTISGARH,BALODABAZAR- BHATAPARA
PMBJP,CHHATTISGARH,BALOD
PMBJP,CHHATTISGARH,MANENDRAGARH CHIRMIRI BHARATPUR MCB
PMBJP,CHHATTISGARH,BALODABAZAR-
PMBJP,CHHATTISGARH,GAURELA PENDRA MARWAHI
PMBJP,CHHATTISGARH,GARIYABAND
PMBJP,DELHI,SOUTH EAST
PMBJP,DELHI,SHAHDARA
PMBJP,GUJARAT,VAV-THARAD
PMBJP,GUJARAT,MAHISAGAR
PMBJP,GUJARAT,BOTAD
PMBJP,GUJARAT,DAHOD
PMBJP,GUJARAT,DEVBHUMI DWARKA
PMBJP,GUJARAT,CHHOTAUDEPUR
PMBJP,GUJARAT,MORBI
PMBJP,GUJARAT,DANGS
PMBJP,GUJARAT,ARVALLI
PMBJP,GUJARAT,GIR SOMNATH
PMBJP,HAVELI AND DAMAN AND DIU,NAGAR HAVELI
PMBJP,HIMACHAL PRADESH,LAHUL AND SPITI
PMBJP,JAMMU KASHMIR,SHOPIAN
PMBJP,JAMMU KASHMIR,POONCH
PMBJP,JAMMU KASHMIR,BUDGAM
PMBJP,JHARKHAND,WEST SINGHBHUM
PMBJP,JHARKHAND,EAST SINGHBUM
PMBJP,KARNATAKA,VIJAYANAGAR
PMBJP,KARNATAKA,VIJAYAPURA
PMBJP,KARNATAKA,BALLARI
PMBJP,KARNATAKA,MYSURU
PMBJP,KARNATAKA,DAKSHINA
PMBJP,KARNATAKA,KALABURAGI
PMBJP,KARNATAKA,BENGALURU RURAL
PMBJP,KARNATAKA,BELAGAVI
PMBJP,KARNATAKA,BENGALURU URBAN
PMBJP,LADAKH,KARGIL
PMBJP,LADAKH,LEH LADAKH
PMBJP,LAKSHADWEEP,LAKSHADWEEP DISTRICT
PMBJP,MADHYA PRADESH,MAUGANJ
PMBJP,MADHYA PRADESH,PANDHURNA
PMBJP,MADHYA PRADESH,KHARGONE
PMBJP,MADHYA PRADESH,KHARGONE (WEST NIMAR)
PMBJP,MADHYA PRADESH,KHANDWA (EAST NIMAR)
PMBJP,MADHYA PRADESH,NIWARI
PMBJP,MADHYA PRADESH,NARMADAPURAM
PMBJP,MADHYA PRADESH,MAIHAR
PMBJP,MADHYA PRADESH,AGAR-MALWA
PMBJP,MAHARASHTRA,CHHATRAPATI SAMBHAJINAGAR
PMBJP,MAHARASHTRA,BEED
PMBJP,MAHARASHTRA,PALGHAR
PMBJP,MAHARASHTRA,DHARASHIV
PMBJP,MANIPUR,KAMJONG
PMBJP,MANIPUR,JIRIBAM
PMBJP,MANIPUR,TENGNOUPAL
PMBJP,MANIPUR,PHERZAWL
PMBJP,MANIPUR,KANGPOKPI
PMBJP,MANIPUR,NONEY
PMBJP,MANIPUR,KAKCHING
PMBJP,MEGHALAYA,SOUTH WEST GARO HILLS
PMBJP,MEGHALAYA,EAST JAINTIA HILLS
PMBJP,MEGHALAYA,SOUTH WEST KHASI HILLS
PMBJP,MEGHALAYA,EASTERN WEST KHASI HILLS
PMBJP,MEGHALAYA,NORTH GARO HILLS
PMBJP,MEGHALAYA,RI BHOI
PMBJP,MEGHALAYA,WEST JAINTIA HILLS
PMBJP,MIZORAM,KHAWZAWL
PMBJP,MIZORAM,HNAHTHIAL
PMBJP,MIZORAM,SIAHA
PMBJP,MIZORAM,SAITUAL
PMBJP,NAGALAND,SHAMATOR
PMBJP,NAGALAND,NIULAND
PMBJP,NAGALAND,CHUMOUKEDIMA
PMBJP,ODISHA,DEOGARH
PMBJP,ODISHA,SONEPUR
PMBJP,PUDUCHERRY,PONDICHERRY
PMBJP,PUNJAB,SRI MUKTSAR SAHIB
PMBJP,PUNJAB,S.A.S NAGAR
PMBJP,PUNJAB,FEROZEPUR
PMBJP,PUNJAB,PATHANKOT
PMBJP,PUNJAB,FAZILKA
PMBJP,PUNJAB,MALERKOTLA
PMBJP,RAJASTHAN,DIDWANA-
PMBJP,RAJASTHAN,KHAIRTHAL-TIJARA
PMBJP,RAJASTHAN,SALUMBAR
PMBJP,RAJASTHAN,KOTPUTLI-BEHROR
PMBJP,RAJASTHAN,PHALODI
PMBJP,RAJASTHAN,BEAWAR
PMBJP,RAJASTHAN,BALOTRA
PMBJP,RAJASTHAN,DIDWANA- KUCHAMAN
PMBJP,RAJASTHAN,DEEG
PMBJP,TAMIL NADU,TENKASI
PMBJP,TAMIL NADU,RANIPET
PMBJP,TAMIL NADU,KALLAKURICHI
PMBJP,TAMIL NADU,TIRUPATHUR
PMBJP,TAMIL NADU,CHENGALPATTU
PMBJP,TAMIL NADU,MAYILADUTHURAI
PMBJP,TELANGANA,ADILABAD
PMBJP,TELANGANA,BHADRADRI KOTHAGUDEM
PMBJP,TELANGANA,HANUMAKONDA
PMBJP,TELANGANA,HYDERABAD
PMBJP,TELANGANA,JAGITIAL
PMBJP,TELANGANA,JANGOAN
PMBJP,TELANGANA,JAYASHANKAR BHUPALAPALLY
PMBJP,TELANGANA,JOGULAMBA GADWAL
PMBJP,TELANGANA,KAMAREDDY
PMBJP,TELANGANA,KARIMNAGAR
PMBJP,TELANGANA,KHAMMAM
PMBJP,TELANGANA,KUMURAM BHEEM ASIFABAD
PMBJP,TELANGANA,MAHABUBABAD
PMBJP,TELANGANA,MAHABUBNAGAR
PMBJP,TELANGANA,MANCHERIAL
PMBJP,TELANGANA,MEDAK
PMBJP,TELANGANA,MEDCHAL
PMBJP,TELANGANA,MEDCHAL MALKAJGIRI
PMBJP,TELANGANA,MULUGU
PMBJP,TELANGANA,NAGARKURNOOL
PMBJP,TELANGANA,NALGONDA
PMBJP,TELANGANA,NARAYANPET
PMBJP,TELANGANA,NIRMAL
PMBJP,TELANGANA,NIZAMABAD
PMBJP,TELANGANA,PEDDAPALLI
PMBJP,TELANGANA,RAJANNA SIRCILLA
PMBJP,TELANGANA,RANGA REDDY
PMBJP,TELANGANA,SANGAREDDY
PMBJP,TELANGANA,SIDDIPET
PMBJP,TELANGANA,SURYAPET
PMBJP,TELANGANA,VIKARABAD
PMBJP,TELANGANA,WANAPARTHY
PMBJP,TELANGANA,WARANGAL
PMBJP,TELANGANA,YADADRI BHUVANAGIRI
PMBJP,THE DADRA AND NAGAR,DADRA AND
PMBJP,THE DADRA AND NAGAR,DIU
PMBJP,THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU,DADRA AND NAGAR HAVELI
PMBJP,THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU,DAMAN
PMBJP,THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU,DIU
PMBJP,TRIPURA,KHOWAI
PMBJP,TRIPURA,GOMATI
PMBJP,TRIPURA,SEPAHIJALA
PMBJP,TRIPURA,UNAKOTI
PMBJP,UTTAR PRADESH,AYODHYA
PMBJP,UTTAR PRADESH,HAPUR
PMBJP,UTTAR PRADESH,SANT KABIR
PMBJP,UTTAR PRADESH,HATHRAS
PMBJP,UTTAR PRADESH,SAMBHAL
PMBJP,UTTAR PRADESH,BHADOHI
PMBJP,UTTAR PRADESH,KASGANJ
PMBJP,UTTAR PRADESH,GAUTAM
PMBJP,UTTAR PRADESH,AMETHI
PMBJP,UTTAR PRADESH,PRAYAGRAJ
PMBJP,UTTAR PRADESH,SHAMLI
PMBJP,UTTAR PRADESH,AMROHA
PMBJP,UTTARAKHAND,PAURI GARHWAL
PMBJP,UTTARAKHAND,UTTAR KASHI
PMBJP,UTTARAKHAND,RUDRA PRAYAG
PMBJP,WEST BENGAL,HOOGHLY
PMBJP,WEST BENGAL,PURBA BARDHAMAN
PMBJP,WEST BENGAL,NORTH 24
PMBJP,WEST BENGAL,NORTH 24 PARGANAS
PMBJP,WEST BENGAL,PURBA
PMBJP,WEST BENGAL,COOCH BEHAR
PMBJP,WEST BENGAL,ALIPURDUAR
PMBJP,WEST BENGAL,SOUTH 24
PMBJP,WEST BENGAL,PASCHIM
PMBJP,WEST BENGAL,PASCHIM BARDHAMAN
PMBJP,WEST BENGAL,HOWRAH
PMBJP,WEST BENGAL,KALIMPONG
PMBJP,WEST BENGAL,SOUTH 24 PARGANAS
PMBJP,WEST BENGAL,JHARGRAM
